DISTRITO,TIPO PERSONA,EDAD,SEXO,VEHÍCULO,DIA,HORA,TIPO DE VÍA,ZONIFICACIÓN,CARACTERÍSTICAS DE VÍA,ESTADO MODALIDAD,POSEE LICENCIA
PUENTE PIEDRA,NO CONDUCTOR,71,MASCULINO,MOTOCICLETA,LUNES,2,OTRO,ESCOLAR,TRAMO RECTO,NO CORRESPONDE,0
MIRAFLORES,NO CONDUCTOR,45,MASCULINO,CAMIONETA RURAL,MIÉRCOLES,5,CARRETERA,ESCOLAR,INTERSECCIÓN,NO HABILITADO,0
LA VICTORIA,CONDUCTOR,84,FEMENINO,CAMIÓN,JUEVES,3,AVENIDA,RURAL,INTERSECCIÓN,NO HABILITADO,1
SAN VICENTE DE CAÑETE,PEATÓN,12,FEMENINO,ÓMNIBUS,VIERNES,6,CARRETERA,INDUSTRIAL,OTRO,HABILITADO,1
PUNTA HERMOSA,CONDUCTOR,78,FEMENINO,AUTOMÓVIL,MARTES,10,CARRETERA,COMERCIAL,INTERSECCIÓN,HABILITADO,0
EL AGUSTINO,PEATÓN,3,MASCULINO,MOTOCICLETA,MARTES,20,OTRO,RESIDENCIAL,TRAMO RECTO,HABILITADO,0
PUENTE PIEDRA,NO CONDUCTOR,20,MASCULINO,CAMIONETA RURAL,VIERNES,3,AVENIDA,ESCOLAR,OTRO,NO HABILITADO,1
INDEPENDENCIA,CONDUCTOR,97,FEMENINO,MOTOCICLETA,JUEVES,8,OTRO,COMERCIAL,INTERSECCIÓN,HABILITADO,1
LINCE,PEATÓN,41,MASCULINO,AUTOMÓVIL,MIÉRCOLES,5,AVENIDA,INDUSTRIAL,INTERSECCIÓN,NO CORRESPONDE,0
SAYAN,PEATÓN,35,MASCULINO,MOTOCICLETA,MARTES,4,AVENIDA,ESCOLAR,INTERSECCIÓN,HABILITADO,1
LA VICTORIA,CONDUCTOR,58,FEMENINO,ÓMNIBUS,DOMINGO,18,CARRETERA,INDUSTRIAL,INTERSECCIÓN,NO HABILITADO,1
TANTA,NO CONDUCTOR,42,MASCULINO,CAMIONETA RURAL,SÁBADO,18,OTRO,ESCOLAR,TRAMO RECTO,NO HABILITADO,0
PUENTE PIEDRA,CONDUCTOR,59,FEMENINO,ÓMNIBUS,VIERNES,17,AVENIDA,RURAL,TRAMO RECTO,NO HABILITADO,0
SAN ANTONIO,CONDUCTOR,34,MASCULINO,CAMIONETA RURAL,SÁBADO,3,AVENIDA,ESCOLAR,TRAMO RECTO,HABILITADO,0
VILLA EL SALVADOR,CONDUCTOR,4,FEMENINO,TRIMOTO PASAJERO,SÁBADO,12,OTRO,RESIDENCIAL,TRAMO RECTO,NO HABILITADO,0
SAN ISIDRO,NO CONDUCTOR,12,MASCULINO,CAMIÓN,LUNES,17,AVENIDA,ESCOLAR,OTRO,NO HABILITADO,1
VILLA EL SALVADOR,CONDUCTOR,17,FEMENINO,TRIMOTO PASAJERO,LUNES,22,OTRO,COMERCIAL,OTRO,HABILITADO,0
PACHANGARA,CONDUCTOR,80,FEMENINO,CAMIÓN,LUNES,15,OTRO,RURAL,OTRO,NO CORRESPONDE,0
HUALMAY,CONDUCTOR,24,FEMENINO,OTRO,MARTES,10,AVENIDA,RURAL,TRAMO RECTO,HABILITADO,0
HUACHO,NO CONDUCTOR,5,FEMENINO,AUTOMÓVIL,DOMINGO,9,CARRETERA,RURAL,INTERSECCIÓN,NO CORRESPONDE,0
HUARAL,CONDUCTOR,34,MASCULINO,CAMIONETA RURAL,MARTES,22,CARRETERA,COMERCIAL,OTRO,HABILITADO,0
SUPE PUERTO,NO CONDUCTOR,10,MASCULINO,CAMIONETA RURAL,LUNES,4,AVENIDA,INDUSTRIAL,INTERSECCIÓN,NO HABILITADO,1
TANTA,PEATÓN,46,MASCULINO,TRIMOTO PASAJERO,SÁBADO,22,CARRETERA,COMERCIAL,INTERSECCIÓN,HABILITADO,0
OYON,PEATÓN,1,FEMENINO,CAMIONETA RURAL,DOMINGO,20,CARRETERA,RURAL,TRAMO RECTO,HABILITADO,1
CIENEGUILLA,NO CONDUCTOR,23,MASCULINO,CAMIÓN,SÁBADO,7,CARRETERA,ESCOLAR,INTERSECCIÓN,HABILITADO,0
CHICLA,NO CONDUCTOR,32,MASCULINO,CAMIÓN,MIÉRCOLES,5,OTRO,COMERCIAL,OTRO,NO CORRESPONDE,0
CARABAYLLO,CONDUCTOR,83,MASCULINO,TRIMOTO PASAJERO,DOMINGO,4,AVENIDA,RESIDENCIAL,TRAMO RECTO,HABILITADO,1
LURIN,CONDUCTOR,82,FEMENINO,MOTOCICLETA,LUNES,10,OTRO,ESCOLAR,OTRO,NO CORRESPONDE,0
PACCHO,NO CONDUCTOR,12,MASCULINO,OTRO,JUEVES,15,CARRETERA,RURAL,TRAMO RECTO,HABILITADO,0
OYON,CONDUCTOR,7,FEMENINO,CAMIÓN,MIÉRCOLES,1,CARRETERA,RURAL,OTRO,NO HABILITADO,1
MATUCANA,PEATÓN,64,FEMENINO,TRIMOTO PASAJERO,MIÉRCOLES,22,CARRETERA,INDUSTRIAL,INTERSECCIÓN,HABILITADO,0
SAN MIGUEL DE ACOS,CONDUCTOR,18,FEMENINO,TRIMOTO PASAJERO,MARTES,20,CARRETERA,INDUSTRIAL,INTERSECCIÓN,NO HABILITADO,1
LA VICTORIA,NO CONDUCTOR,36,MASCULINO,MOTOCICLETA,DOMINGO,20,AVENIDA,ESCOLAR,TRAMO RECTO,NO CORRESPONDE,0
SUPE PUERTO,CONDUCTOR,56,FEMENINO,CAMIONETA RURAL,VIERNES,15,CARRETERA,ESCOLAR,TRAMO RECTO,NO CORRESPONDE,0
SANTA ROSA,PEATÓN,20,FEMENINO,AUTOMÓVIL,MARTES,9,AVENIDA,COMERCIAL,OTRO,HABILITADO,1
PUNTA NEGRA,NO CONDUCTOR,47,MASCULINO,OTRO,MIÉRCOLES,14,OTRO,COMERCIAL,OTRO,HABILITADO,1
SAN ISIDRO,CONDUCTOR,83,MASCULINO,OTRO,DOMINGO,20,OTRO,RURAL,OTRO,NO CORRESPONDE,1
LIMA,CONDUCTOR,1,MASCULINO,CAMIONETA RURAL,MARTES,9,OTRO,ESCOLAR,TRAMO RECTO,NO HABILITADO,1
BARRANCO,NO CONDUCTOR,12,FEMENINO,AUTOMÓVIL,JUEVES,5,CARRETERA,RURAL,TRAMO RECTO,NO CORRESPONDE,0
PACHACAMAC,PEATÓN,45,MASCULINO,TRIMOTO PASAJERO,SÁBADO,13,AVENIDA,RESIDENCIAL,TRAMO RECTO,NO HABILITADO,0
BARRANCO,CONDUCTOR,89,FEMENINO,ÓMNIBUS,LUNES,12,OTRO,RESIDENCIAL,INTERSECCIÓN,NO HABILITADO,0
PACCHO,CONDUCTOR,1,MASCULINO,OTRO,MIÉRCOLES,23,OTRO,COMERCIAL,OTRO,NO CORRESPONDE,1
SAN ISIDRO,NO CONDUCTOR,56,MASCULINO,OTRO,DOMINGO,19,AVENIDA,RURAL,INTERSECCIÓN,HABILITADO,0
TANTA,CONDUCTOR,70,MASCULINO,MOTOCICLETA,MARTES,15,OTRO,RESIDENCIAL,TRAMO RECTO,NO HABILITADO,1
CIENEGUILLA,NO CONDUCTOR,10,MASCULINO,CAMIÓN,SÁBADO,1,OTRO,COMERCIAL,OTRO,NO CORRESPONDE,1
RICARDO PALMA,CONDUCTOR,51,MASCULINO,CAMIÓN,JUEVES,7,AVENIDA,ESCOLAR,INTERSECCIÓN,NO CORRESPONDE,1
CHECRAS,PEATÓN,51,MASCULINO,MOTOCICLETA,MIÉRCOLES,20,AVENIDA,RURAL,INTERSECCIÓN,NO CORRESPONDE,1
BARRANCA,PEATÓN,80,FEMENINO,CAMIONETA RURAL,DOMINGO,17,CARRETERA,RURAL,INTERSECCIÓN,NO HABILITADO,1
SAN JUAN DE LURIGANCHO,PEATÓN,52,FEMENINO,AUTOMÓVIL,MIÉRCOLES,8,OTRO,INDUSTRIAL,OTRO,NO HABILITADO,1
CAJATAMBO,NO CONDUCTOR,45,FEMENINO,CAMIÓN,MARTES,8,OTRO,RURAL,OTRO,NO HABILITADO,1
CIENEGUILLA,PEATÓN,98,FEMENINO,ÓMNIBUS,JUEVES,10,AVENIDA,COMERCIAL,INTERSECCIÓN,HABILITADO,0
SANTA ANITA,PEATÓN,22,FEMENINO,CAMIÓN,JUEVES,3,OTRO,RURAL,OTRO,HABILITADO,0
VEGUETA,NO CONDUCTOR,14,FEMENINO,OTRO,JUEVES,10,OTRO,RESIDENCIAL,OTRO,HABILITADO,0
CHANCAY,NO CONDUCTOR,42,FEMENINO,OTRO,MIÉRCOLES,21,OTRO,COMERCIAL,OTRO,HABILITADO,1
LURIN,NO CONDUCTOR,51,FEMENINO,ÓMNIBUS,VIERNES,8,AVENIDA,COMERCIAL,TRAMO RECTO,NO HABILITADO,1
SAN JUAN DE LURIGANCHO,PEATÓN,29,MASCULINO,CAMIÓN,DOMINGO,20,AVENIDA,COMERCIAL,OTRO,NO HABILITADO,1
NAVAN,NO CONDUCTOR,50,FEMENINO,OTRO,VIERNES,9,CARRETERA,COMERCIAL,TRAMO RECTO,NO HABILITADO,0
SAN MIGUEL DE ACOS,CONDUCTOR,96,MASCULINO,CAMIONETA RURAL,VIERNES,20,AVENIDA,RESIDENCIAL,INTERSECCIÓN,NO CORRESPONDE,1
PUCUSANA,CONDUCTOR,4,FEMENINO,OTRO,LUNES,3,CARRETERA,INDUSTRIAL,INTERSECCIÓN,NO CORRESPONDE,1
PUNTA NEGRA,PEATÓN,62,FEMENINO,TRIMOTO PASAJERO,JUEVES,9,CARRETERA,RURAL,OTRO,NO CORRESPONDE,0
SURQUILLO,CONDUCTOR,99,FEMENINO,AUTOMÓVIL,VIERNES,21,AVENIDA,COMERCIAL,TRAMO RECTO,HABILITADO,1
ANCON,CONDUCTOR,26,FEMENINO,ÓMNIBUS,JUEVES,11,CARRETERA,ESCOLAR,TRAMO RECTO,NO HABILITADO,1
SAYAN,CONDUCTOR,6,MASCULINO,TRIMOTO PASAJERO,VIERNES,8,AVENIDA,RURAL,TRAMO RECTO,HABILITADO,1
SANTA CRUZ DE ANDAMARCA,PEATÓN,36,FEMENINO,TRIMOTO PASAJERO,DOMINGO,12,AVENIDA,RURAL,INTERSECCIÓN,NO HABILITADO,1
HUAURA,PEATÓN,88,FEMENINO,CAMIONETA RURAL,JUEVES,3,CARRETERA,ESCOLAR,OTRO,NO CORRESPONDE,1
NAVAN,PEATÓN,32,FEMENINO,AUTOMÓVIL,JUEVES,18,OTRO,INDUSTRIAL,INTERSECCIÓN,HABILITADO,1
OYON,PEATÓN,27,FEMENINO,ÓMNIBUS,LUNES,11,OTRO,RURAL,OTRO,NO CORRESPONDE,0
SANTA MARIA,PEATÓN,23,MASCULINO,TRIMOTO PASAJERO,VIERNES,23,CARRETERA,RURAL,INTERSECCIÓN,NO HABILITADO,0
SAN JUAN DE MIRAFLORES,CONDUCTOR,15,FEMENINO,CAMIÓN,SÁBADO,2,CARRETERA,RURAL,TRAMO RECTO,NO HABILITADO,1
CHILCA,NO CONDUCTOR,10,FEMENINO,CAMIÓN,LUNES,6,OTRO,RESIDENCIAL,OTRO,NO HABILITADO,0
TANTA,PEATÓN,100,MASCULINO,OTRO,MARTES,12,OTRO,COMERCIAL,OTRO,NO HABILITADO,1
HUANCAPON,NO CONDUCTOR,63,MASCULINO,TRIMOTO PASAJERO,LUNES,10,CARRETERA,RESIDENCIAL,INTERSECCIÓN,HABILITADO,1
PACHANGARA,PEATÓN,45,MASCULINO,TRIMOTO PASAJERO,VIERNES,3,AVENIDA,RURAL,TRAMO RECTO,NO CORRESPONDE,0
PUEBLO LIBRE,CONDUCTOR,28,FEMENINO,AUTOMÓVIL,VIERNES,16,AVENIDA,ESCOLAR,OTRO,NO CORRESPONDE,0
HUALMAY,CONDUCTOR,29,FEMENINO,MOTOCICLETA,VIERNES,4,OTRO,ESCOLAR,OTRO,NO CORRESPONDE,1
HUALMAY,CONDUCTOR,33,FEMENINO,AUTOMÓVIL,DOMINGO,12,CARRETERA,RURAL,TRAMO RECTO,NO CORRESPONDE,0
MALA,PEATÓN,59,FEMENINO,MOTOCICLETA,LUNES,2,OTRO,RURAL,TRAMO RECTO,NO CORRESPONDE,1
ATE,PEATÓN,96,MASCULINO,ÓMNIBUS,LUNES,21,CARRETERA,INDUSTRIAL,OTRO,NO HABILITADO,1
BREÑA,PEATÓN,12,MASCULINO,MOTOCICLETA,MIÉRCOLES,20,OTRO,COMERCIAL,TRAMO RECTO,NO CORRESPONDE,1
SAN BARTOLO,NO CONDUCTOR,52,FEMENINO,TRIMOTO PASAJERO,VIERNES,5,AVENIDA,RURAL,INTERSECCIÓN,HABILITADO,1
CAJATAMBO,PEATÓN,85,MASCULINO,CAMIONETA RURAL,LUNES,6,CARRETERA,RESIDENCIAL,OTRO,NO HABILITADO,0
PUENTE PIEDRA,NO CONDUCTOR,75,MASCULINO,CAMIÓN,DOMINGO,11,CARRETERA,RESIDENCIAL,TRAMO RECTO,NO HABILITADO,1
INDEPENDENCIA,PEATÓN,35,FEMENINO,AUTOMÓVIL,MARTES,2,OTRO,ESCOLAR,OTRO,NO HABILITADO,1
LURIGANCHO,PEATÓN,48,MASCULINO,TRIMOTO PASAJERO,MIÉRCOLES,19,CARRETERA,RURAL,TRAMO RECTO,NO CORRESPONDE,0
LURIN,PEATÓN,13,MASCULINO,ÓMNIBUS,MIÉRCOLES,8,OTRO,RESIDENCIAL,OTRO,HABILITADO,1
SAN VICENTE DE CAÑETE,PEATÓN,71,FEMENINO,MOTOCICLETA,JUEVES,18,CARRETERA,ESCOLAR,INTERSECCIÓN,NO HABILITADO,0
SANTA ROSA,CONDUCTOR,31,MASCULINO,ÓMNIBUS,VIERNES,10,CARRETERA,RESIDENCIAL,INTERSECCIÓN,HABILITADO,0
CHILCA,NO CONDUCTOR,28,MASCULINO,MOTOCICLETA,VIERNES,1,AVENIDA,RURAL,TRAMO RECTO,NO HABILITADO,1
RIMAC,NO CONDUCTOR,22,MASCULINO,OTRO,MIÉRCOLES,20,CARRETERA,ESCOLAR,OTRO,NO HABILITADO,1
MANAS,CONDUCTOR,1,FEMENINO,OTRO,VIERNES,8,OTRO,ESCOLAR,INTERSECCIÓN,NO HABILITADO,1
BARRANCA,NO CONDUCTOR,56,FEMENINO,MOTOCICLETA,VIERNES,12,AVENIDA,RESIDENCIAL,TRAMO RECTO,NO HABILITADO,0
VILLA MARIA DEL TRIUNFO,CONDUCTOR,76,FEMENINO,AUTOMÓVIL,SÁBADO,21,CARRETERA,RESIDENCIAL,TRAMO RECTO,NO CORRESPONDE,0
SUPE,CONDUCTOR,89,MASCULINO,AUTOMÓVIL,MIÉRCOLES,5,AVENIDA,ESCOLAR,OTRO,NO CORRESPONDE,1
CAJATAMBO,PEATÓN,66,FEMENINO,OTRO,LUNES,7,OTRO,ESCOLAR,INTERSECCIÓN,NO HABILITADO,0
LURIGANCHO,PEATÓN,2,FEMENINO,CAMIONETA RURAL,SÁBADO,10,AVENIDA,ESCOLAR,INTERSECCIÓN,NO CORRESPONDE,1
SANTA CRUZ DE ANDAMARCA,PEATÓN,83,MASCULINO,CAMIÓN,MIÉRCOLES,22,OTRO,RURAL,TRAMO RECTO,NO HABILITADO,0
CHICLA,CONDUCTOR,35,MASCULINO,TRIMOTO PASAJERO,MIÉRCOLES,5,CARRETERA,RESIDENCIAL,TRAMO RECTO,HABILITADO,1
SANTA MARIA,NO CONDUCTOR,71,FEMENINO,CAMIONETA RURAL,DOMINGO,22,OTRO,RURAL,INTERSECCIÓN,NO CORRESPONDE,0
SANTA ANITA,NO CONDUCTOR,89,FEMENINO,OTRO,SÁBADO,6,CARRETERA,RESIDENCIAL,OTRO,HABILITADO,1
CAJATAMBO,PEATÓN,4,MASCULINO,AUTOMÓVIL,MARTES,9,OTRO,COMERCIAL,INTERSECCIÓN,HABILITADO,0
SAN MARTIN DE PORRES,PEATÓN,28,FEMENINO,MOTOCICLETA,VIERNES,11,OTRO,RURAL,TRAMO RECTO,NO HABILITADO,1
